---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// Sorry :(

Time: 2025-09-13 09:47:10 UTC
Description: Exception in server tick loop

Missing Mods:
    unknown : need any: have missing

Missing Mods:
    unknown : need [4.15.0.268,): have missing

net.minecraftforge.fml.common.MultipleModsErrored
    at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:300)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-1030-azure
  Java Version: 1.8.0_462, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 2724262072 bytes (2598 MB) / 3034578944 bytes (2894 MB) up to 13362528256 bytes (12743 MB)
  JVM Flags: 2 total; -Xms2G -Xmx14G
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.23 Powered by Forge 14.23.5.2860 122 mods loaded, 122 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                         | Source                                             | Signature                                |
       |:----- |:-------------------------- |:------------------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | L     | minecraft                  | 1.12.2                          | minecraft.jar                                      | None                                     |
       | L     | mcp                        | 9.42                            | minecraft.jar                                      | None                                     |
       | L     | FML                        | 8.0.99.99                       | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                      | 14.23.5.2860                    | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | creativecoredummy          | 1.0.0                           | minecraft.jar                                      | None                                     |
       | L     | ivtoolkit                  | 1.3.3-1.12                      | minecraft.jar                                      | None                                     |
       | L     | backpacked                 | 1.4.2                           | backpacked-1.4.3-1.12.2.jar                        | None                                     |
       | L     | obfuscate                  | 0.4.2                           | minecraft.jar                                      | None                                     |
       | L     | redcore                    | 0.6-Dev-4                       | !Red-Core-MC-1.8-1.12-0.6-Dev-4.jar                | None                                     |
       | L     | spawncontroller            | 3.0.0                           | [1.12.x][ver.3.0.0]SpawnController.jar.jar         | None                                     |
       | L     | supermartijn642corelib     | 1.1.16a                         | _supermartijn642corelib-1.1.16a-forge-mc1.12.jar   | None                                     |
       | L     | fermiumbooter              | 1.1.0                           | `FermiumBooter-1.1.0.jar                           | None                                     |
       | L     | aiimprovements             | 0.0.1.3                         | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
       | L     | animania                   | 2.0.3.28                        | animania-1.12.2-base-2.0.3.28.jar                  | None                                     |
       | L     | applecore                  | 3.4.0                           | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
       | L     | atlaslib                   | 1.1.5a                          | Atlas-Lib-1.12.2-1.1.5a.jar                        | None                                     |
       | L     | badmobs                    | 1.1.40                          | BadMobs-1.12.2-1.1.40.jar                          | None                                     |
       | L     | bibliocraft                | 2.4.6                           | BiblioCraft[v2.4.6][MC1.12.2].jar                  | None                                     |
       | L     | biggerpacketsplz           | 1.2                             | biggerpacketsplz-since1.8-1.2.jar                  | None                                     |
       | L     | biomesoplenty              | 7.0.1.2445                      | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar      | None                                     |
       | L     | biometweaker               | 3.2.369                         | BiomeTweaker-1.12.2-3.2.369.jar                    | None                                     |
       | L     | blockgravity               | 2.0.5                           | blockgravity-2.0.5.jar                             | None                                     |
       | L     | bookshelf                  | 2.3.590                         | Bookshelf-1.12.2-2.3.590.jar                       | None                                     |
       | L     | buildcraftcompat           | 7.99.24.8                       | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | L     | buildcraftbuilders         | 7.99.24.8                       | buildcraft-all-7.99.24.8.jar                       | None                                     |
